salad_title,prep_time,n_star,n_review,Calories,Total Fat,Saturated Fat,Carbohydrates,Dietary Fiber,Sugar,Protein,Cholesterol,Sodium
Antipasto Salad,35,5.0,190,647,37.0,8.0,58.0,3.0,2.0,20.0,0.0,0.4
Shrimp Salad,30,5.0,175,407,31.0,5.0,2.0,1.0,1.0,31.0,0.3,0.5
Chicken Salad,30,4.5,277,1134,80.0,17.0,19.0,2.0,7.0,80.0,0.2,1.9
Broccoli Salad,75,5.0,170,316,27.0,6.0,16.0,0.0,12.0,4.0,0.0,0.3
Cafe Green Salad,10,5.0,297,103,1.5,0.0,0.2,2.0,1.0,1.0,1.0,10.0
Black Bean Salad,70,5.0,295,176,1.0,0.0,36.0,10.0,10.0,8.0,0.0,0.5
Curried Chicken Salad,60,5.0,287,804,63.0,10.0,24.0,3.0,14.0,36.0,0.1,0.7
Roasted Shrimp Salad,38,5.0,222,455,33.0,5.0,2.0,0.0,1.0,38.0,0.3,0.6
Tuscan Salad,15,5.0,89,305,3.0,0.0,0.7,26.0,9.0,11.0,5.0,19.0
Strawberry Salad,25,5.0,93,653,48.0,12.0,45.0,5.0,30.0,14.0,0.0,0.7
Lentil Quinoa Salad,45,5.0,189,299,16.0,1.0,32.0,5.0,1.0,9.0,0.0,0.7
Grandma Jeans Potato Salad,185,5.0,242,366,13.0,3.0,55.0,6.0,9.0,9.0,0.1,0.9
Crunchy Noodle Salad,35,4.5,458,752,58.0,6.0,47.0,6.0,11.0,14.0,0.0,0.8
Chicken Salad Veronique,50,5.0,203,604,34.0,6.0,9.0,1.0,6.0,62.0,0.2,0.8
Chickpea Salad,15,5.0,80,270,11.0,1.0,35.0,10.0,7.0,10.0,0.0,0.4
Greek Salad,12,5.0,70,363,30.0,11.0,17.0,5.0,9.0,11.0,0.1,0.8
French Potato Salad,50,5.0,180,326,23.0,3.0,27.0,3.0,1.0,3.0,0.0,0.5
Chicken Salad,85,5.0,88,268,23.0,3.0,5.0,1.0,3.0,11.0,0.0,0.2
Steak Salad,15,5.0,87,896,81.0,20.0,13.0,4.0,6.0,31.0,0.1,1.0
Caprese Salad,10,5.0,70,255,19.0,11.0,5.0,1.0,2.0,17.0,0.1,0.4
Cucumber Salad,30,4.5,153,437,8.0,3.0,3.0,0.0,0.4,8.0,3.0,3.0
Asian Noodle Salad,30,5.0,159,744,48.0,6.0,64.0,11.0,18.0,24.0,0.0,1.0
Broccoli Salad,15,5.0,73,277,22.0,7.0,12.0,4.0,3.0,10.0,0.0,0.5
Fall Salad,21,5.0,79,383,31.0,8.0,24.0,5.0,15.0,6.0,0.0,0.5
Buffalo Chicken Salad,46,5.0,140,254,3.0,0.1,0.5,10.0,4.0,31.0,5.0,10.0
Black Bean Salad,16,5.0,155,266,17.0,2.0,25.0,9.0,3.0,6.0,0.0,0.5
Tomato Feta Pasta Salad,45,5.0,340,480,32.0,13.0,29.0,2.0,2.0,19.0,0.1,1.0
Chinese Chicken Salad,34,5.0,136,415,1.5,0.1,0.9,41.0,9.0,32.0,25.0,14.0
Tomato Feta Salad,20,5.0,144,238,19.0,9.0,8.0,2.0,4.0,9.0,0.1,0.7
Tracies Couscous Salad,15,5.0,135,384,14.0,3.0,54.0,9.0,7.0,13.0,0.0,0.6
Meatball Salad,60,5.0,61,570,39.0,16.0,17.0,3.0,9.0,38.0,0.1,1.5
Caesar Salad,20,4.5,98,530,45.0,7.0,25.0,3.0,3.0,10.0,0.0,0.6
Perfect Potato Salad,45,5.0,141,814,50.0,8.0,82.0,6.0,12.0,14.0,0.2,0.8
Potato Salad,255,5.0,55,725,59.0,9.0,41.0,6.0,2.0,9.0,0.1,0.7
Potato Salad,38,5.0,53,678,54.0,14.0,33.0,4.0,8.0,15.0,0.1,0.8
Mustard Chicken Salad,61,5.0,120,680,61.0,9.0,5.0,2.0,2.0,27.0,0.1,0.7
Chicken Taco Salad,16,5.0,104,556,43.0,9.0,18.0,6.0,6.0,27.0,0.1,0.7
Baked Caprese Salad,30,5.0,130,307,19.0,8.0,18.0,1.0,3.0,16.0,0.0,0.5
Buffalo Chicken Salad,18,5.0,127,570,44.0,12.0,26.0,5.0,5.0,21.0,0.1,1.3
Crunchy Avocado Salad,15,5.0,100,415,4.0,0.0,0.7,30.0,4.0,7.0,3.0,31.0
Quinoa Salad,40,5.0,53,20,3.0,0.0,0.5,32.0,6.0,7.0,4.0,0.3
Macaroni Salad,165,5.0,54,697,51.0,8.0,50.0,3.0,7.0,8.0,0.0,0.4
